game_id;title;cycle;release_date;depiction ;vote_average;vote_count;country;producer;genres
1;Until Dawn;;25.08.2015;Until Dawn to trójwymiarowa gra przygodowa zrealizowana w konwencji horroru. Gracze rozpoczynaj¹cy rozgrywkê nie powinni oczekiwaæ psychologicznego horroru, stopniowo buduj¹cego napiêcie dziêki odpowiedniemu klimatowi. Fabu³a Until Dawn czerpie bowiem wzory z typowych hollywoodzkich filmów grozy klasy B. G³ównymi bohaterami tytu³u s¹ nastolatkowie, przebywaj¹cy w odciêtym od œwiata miejscu w górach. Zebrali siê oni w rocznicê tajemniczego zaginiêcia ich przyjació³ki z klasy, by raz na zawsze zapomnieæ o tej ci¹¿¹cej nad nimi sprawie. Sielanka doœæ szybko zmienia siê w koszmar i osiem osób musi teraz walczyæ o ¿ycie.;7.8;2538;Wielka Brytania;Supermassive Games;survival horror, interactive film, przygodowa, akcja
2;Resident Evil VII: Biohazard;Resident Evil;24.01.2017;"Tym razem wcielamy siê w zwyk³ego, szarego cz³owieka imieniem Ethan, który w poszukiwaniu zaginionej ¿ony udaje siê do ponurej i pozornie porzuconej rezydencji, zlokalizowanej na po³udniu Stanów Zjednoczonych. Podczas zabawy eksplorujemy lokacje i walczymy z przeciwnikami; okazjonalnie musimy tak¿e zmierzyæ siê z zagadkami logicznymi. Poszczególne miejscówki nale¿y dok³adnie przeszukiwaæ, gdy¿ czêsto nagradzane jest to cennymi przedmiotami. W po³¹czeniu z wysokim poziomem trudnoœci powoduje to, ¿e gracz przemierza mapy bardzo ostro¿nie, poœpieszne zwiedzanie etapów grozi niespodziewan¹ œmierci¹ lub przegapieniem czegoœ wa¿nego. Natomiast ³amig³ówki w wiêkszoœci polegaj¹ na manipulowaniu ró¿nymi mechanizmami i pozwalaj¹ na chwilê zaczerpn¹æ tchu pomiêdzy kolejnymi zdarzeniami rodem z najgorszych koszmarów.";8.3;2670;Japonia;Capcom;survival horror, przygodowa, akcja, strzelanka
3;The Last of Us;The Last of Us;14.06.2013;Akcja TLoU ma miejsce w 2033 roku, dwadzieœcia lat po upadku cywilizacji. Ludzkoœæ zosta³a zdziesi¹tkowana przez pandemiê grzyba kordycepsa. Zazwyczaj poluj¹cy wy³¹cznie na owady grzyb zmutowa³ i zacz¹³ atakowaæ ludzi, wywo³uj¹c zaraŸliw¹ i nieuleczaln¹ chorobê mózgu. Zaka¿eni powoli zmieniaj¹ siê w agresywne, krwio¿ercze bestie, ¿yj¹ce tylko w celu rozprzestrzeniania infekcji. Wiêkszoœæ populacji Ziemi zginê³a lub zosta³a zara¿ona w pierwszych miesi¹cach pandemii. Wskutek upadku rz¹du kontrolê nad USA przejê³o wojsko, bezlitoœnie traktuj¹ce wszelkie próby oporu. G³ównym bohaterem gry jest Joel, ponad piêædziesiêcioletni, zmêczony ¿yciem przemytnik. Podczas wybuchu pandemii prze¿y³ on osobist¹ tragediê, która zmieni³a go na zawsze. Protagonista zostaje wynajêty przez Œwietliki do wa¿nego zadania. Rebelianci chc¹, aby Joel odeskortowa³ na drugi koniec kraju osierocon¹ nastolatkê Ellie. Szybko okazuje siê, ¿e dziewczyna jest odporna na zarodniki kordycepsa. Joel i Ellie wyruszaj¹ w d³ug¹ podró¿ przez postapokaliptyczne USA.;8.6;11243;USA;Naughty Dog;postapokalipsa, skradanka, strzelanka, przygodowa, fabularna, dramat, survival horror
4;Detroit: Become Human;;25.05.2018;G³ówn¹ atrakcj¹ Detroit: Become Human jest fabu³a, opowiedziana z perspektywy trzech bohaterów-androidów. Akcja produkcji rozgrywa siê w niedalekiej przysz³oœci na terenie tytu³owego miasta Detroit. W uniwersum gry maszyny wygl¹daj¹ce i zachowuj¹ce siê jak ludzie s¹ powszechnie spotykane, co stwarza powa¿ne problemy spo³eczne, jak wysokie bezrobocie czy zapotrzebowanie na nowe zasoby. Protagonistami s¹ Kara i Markus, roboty wykorzystywane do pomocy w domu i zajmowania siê jego mieszkañcami, oraz Connor, prototypowy android, u¿ywany przez policjê w trakcie dochodzeñ, przes³uchañ oraz negocjacji. Poprzez ich przeplataj¹ce siê wzajemnie historie gracz obserwuje i uczestniczy w pojawieniu siê maszyn, które przez defekt w oprogramowaniu zaczê³y siê buntowaæ, uciekaæ od swoich w³aœcicieli i w koñcu odczuwaæ ludzkie emocje.;7.1;2580;Francja;Quantic Dream;przygodowa, akcja, interactive film
5;Outlast;Outlast;04.09.2013;Akcja toczy w Stanach Zjednoczonych. Fabu³a opowiada o losach zak³adu dla ob³¹kanych, zlokalizowanego w stanie Kolorado. Przez d³ugie lata budynek ten sta³ opuszczony, ale niedawno wykupi³a go korporacja Murkoff, która otworzy³a w tym miejscu oœrodek badawczy. W Outlast wcielamy siê w dziennikarza o imieniu Miles Upshur, który dostaje cynk, ¿e w zak³adzie dziej¹ siê dziwne rzeczy. Chc¹c odkryæ prawdê, w³amuje siê on do oœrodka i szybko odkrywa, ¿e na miejscu przeprowadzane s¹ nie tylko zakazane eksperymenty medyczne, ale równie¿ bluŸniercze rytua³y. Bez ¿adnej broni, wyposa¿ony wy³¹cznie w kamerê i kilka zapasowych baterii, Miles wkracza do budynku, który wita go krwawymi scenami niedawnej masakry. Ktoœ – lub coœ – zabija pensjonariuszy i personel oœrodka, a jedyni ¿yj¹cy œwiadkowie tych przera¿aj¹cych zbrodni s¹ zbyt mocno zaburzeni, by s³u¿yæ jak¹kolwiek pomoc¹.;8.6;2909;Kanada;Red Barrels;survival horror, przygodowa, akcja, skradanka, gore
6;Outlast: Whistleblower;Outlast;06.05.2014;Akcja toczy siê ponownie w znanym nam ju¿ szpitalu psychiatrycznym Mount Massive. Tym razem wcielimy siê jednak w jednego z pracowników zak³adu, którego anonimowy donos sprowadzi³ w to miejsce bohatera Outlast, Milesa Upshura. Z pozoru normalnie funkcjonuj¹ca placówka kryje w sobie ponur¹ tajemnicê, a pracuj¹cy w szpitalu lekarze potajemnie przeprowadzaj¹ tu odra¿aj¹ce doœwiadczenia na ludziach. Prawda wychodzi jednak na jaw, prowadz¹c do buntu pacjentów, wskutek którego wiêkszoœæ pracowników szpitala zostaje brutalnie wymordowana. Nam udaje siê prze¿yæ, aby w toku dalszej gry odkryæ szereg pilnie skrywanych faktów, dotycz¹cych korporacji Murkoff. Stoi ona bowiem za wspomnianymi eksperymentami, które zmieni³y Mount Massive w przys³owiowe piek³o na ziemi.;6.7;722;Kanada;Red Barrels;survival horror, przygodowa, akcja, gore
7;Outlast 2;Outlast;24.04.2017;"Outlast 2 rozgrywa siê na terenie regionu Supai, po³o¿onego w pobli¿u Wielkiego Kanionu Kolorado w stanie Arizona. G³ównym bohaterem gry jest Blake Langermann – dziennikarz i kamerzysta, który zmierza do tego miejsca w towarzystwie ¿ony – Lynn – celem rozwik³ania zagadki tajemniczej œmierci anonimowej kobiety; nie wiadomo, czy pad³a ofiar¹ morderstwa, czy te¿ z nieznanych przyczyn postanowi³a pope³niæ samobójstwo. Zawi¹zanie akcji nastêpuje w momencie, kiedy helikopter, na którego pok³adzie podró¿owa³o ma³¿eñstwo, ulega katastrofie, a Blake i jego druga po³ówka zostaj¹ rozdzieleni. Szybko wychodzi na jaw, ¿e znajduj¹c¹ siê nieopodal wioskê zamieszkuj¹ agresywni kultyœci, którzy wierz¹ w zbli¿aj¹cy siê wielkimi krokami koniec œwiata. Od tej pory zadaniem bohatera jest odnalezienie Lynn i ucieczka z tego ponurego miejsca. ";7.5;858;Kanada;Red Barrels;survival horror, przygodowa, akcja, gore
8;Silent Hill: Homecoming;Silent Hill;30.09.2008;Bohaterem pi¹tej czêœci Silent Hill jest Alex Shepherd. Mê¿czyzna ten jest weteranem wojennym. Alex powraca po d³u¿szej nieobecnoœci w rodzinne strony w celu rozwik³ania tajemniczego znikniêcia swojego brata – Joshuy. G³ówny bohater w trakcie rozgrywki odwiedza dwa ró¿ne miasteczka – pojawiaj¹ce siê po raz pierwszy Shepherd’s Glen oraz tytu³owe Silent Hill. ;8.1;1764;Japonia;Konami;survival horror, przygodowa, bijatyka, strzelanka
9;Silent Hill: Downpour;Silent Hill;13.03.2012;Fabu³a przybli¿a nam losy niejakiego Murphy’ego Pendletona, który wskutek wypadku policyjnego konwoju wydostaje siê na wolnoœæ. Traf chce, ¿e miejscem, w którym naszemu bohaterowi przychodzi siê schroniæ jest owiane ponur¹ s³aw¹ miasteczko Silent Hill. Ju¿ niebawem Murphy bêdzie mia³ okazjê przekonaæ siê, ¿e potwory rodem z najgorszych koszmarów wci¹¿ s¹ tam obecne. Prócz przera¿aj¹cych istot nie z tego œwiata miasteczko kryje równie¿ szereg intryg i zagadek, które próbujemy rozwik³aæ w toku rozgrywki. Czêœæ zadañ wpleciona jest w g³ówny w¹tek fabularny, inne – maj¹ce potêgowaæ niepokój i atmosferê niepewnoœci – sk³adaj¹ siê na misje poboczne. Przemierzaj¹c mroczne lokacje Silent Hill regularnie zmuszeni jesteœmy wspomagaæ siê latark¹. Jako Pendleton czêstokroæ stajemy te¿ oko w oko z przeciwnikami o znacznie potê¿niejszych sylwetkach. Mo¿emy broniæ siê przed nimi tym, co wpadnie nam akurat pod rêkê – krzes³ami, butelkami itp., ewentualnie zrezygnowaæ z bezpoœredniego starcia i spróbowaæ ucieczki;7.7;427;Japonia;Konami;survival horror, przygodowa, bijatyka, strzelanka
10;Silent Hill 4: The Room;Silent Hill;07.09.2004;Grê rozpoczyna krótka sekwencja, w której gracz bada pokryte krwi¹ i rdz¹ nawiedzone mieszkanie. W pewnym momencie na jednej ze œcian salonu zaczyna materializowaæ siê upiór – unosz¹ce siê w powietrzu jêcz¹ce cia³o, które upada w spazmach na pod³ogê w pobli¿u g³ównego bohatera. Nied³ugo potem graj¹cemu przedstawiony zostaje protagonista – Henry Townshend – który w³aœnie wybudzi³ siê z koszmaru. Mê¿czyzna otrzymuje tajemniczy telefon. Wiadomoœæ sk³ada siê z dwóch s³ów: „Pomó¿… mi”. Henry orientuje siê, ¿e kabel od telefonu jest odciêty. Podczas eksploracji reszty mieszkania gracz dowiaduje siê, ¿e bohater od piêciu dni jest uwiêziony we w³asnym mieszkaniu – drzwi od wewn¹trz zablokowane s¹ ³añcuchami, a po kluczach do k³ódek ani œladu. Ponadto w jego ³azience pojawia siê wielka, okr¹g³a dziura. Henry decyduje siê zbadaæ to tajemne przejœcie, które przenosi go do innej lokacji – po³o¿onego nieopodal metra, gdzie spotyka pewn¹ kobietê przekonan¹, ¿e oboje w³aœnie przebywaj¹ w jej œnie.;7.8;1613;Japonia;Konami;survival horror, przygodowa, bijatyka, strzelanka
11;Silent Hill 3;Silent Hill;23.05.2003;Grê rozpoczyna krótka scena z wprowadzon¹ w ruch karuzel¹ oraz zbli¿eniami na mechanicznego konia, trzepi¹cego w konwulsjach zakrwawionym ³bem i wydaj¹cego potworne dŸwiêki. W kolejnej scenie oczom gracza ukazuje siê okryty rdz¹ i usiany trupami Lakeside Amusement Park. M³oda dziewczyna – siedemnastoletnia Heather Mason – wkracza na teren obcej jej placówki. W rêce trzyma nó¿. Przeszukuj¹c uwa¿nie teren, natrafia po chwili na grupê demonicznych istot, które natychmiast zaczynaj¹ j¹ atakowaæ. Dziewczyna ucieka, chroni¹c siê za odgrodzonym terenem jednej z atrakcji Weso³ego Miasteczka. Wskakuje na tory kolejki i zaczyna iœæ po nich w bli¿ej nieokreœlonym kierunku, nied³ugo póŸniej zostaje jednak potr¹cona przez nadje¿d¿aj¹cy wagonik i upada w ciemn¹ otch³añ. Heather budzi siê w barze Happy Burger na terenie galerii handlowej. Œcigaj¹ce j¹ potworne kreatury okaza³y siê jedynie koszmarem. Jednak czy na pewno…? ;8.4;1961;Japonia;Konami;survival horror, przygodowa, akcja
12;Silent Hill 2 (2001);Silent Hill;28.09.2001;Akcja rozpoczyna siê na tarasie widokowym, przy którym g³ówny bohater – James Sunderland – zaparkowa³ swój samochód. Mê¿czyzna przygl¹da siê swemu odbiciu w lustrze, intensywnie nad czymœ rozmyœlaj¹c. Po chwili wzdycha ciê¿ko i odchodzi. Spogl¹daj¹c na osnute mg³¹ Toluca Lake, wspomina list, który niedawno otrzyma³ od swej ¿ony Mary. Wed³ug zapisanych w nim s³ów kobieta przebywa obecnie w Silent Hill, oczekuj¹c jego przybycia w ich „specjalnym miejscu”. Protagonista nie jest pewien, jak traktowaæ tê informacjê, jako ¿e jego ukochana zmar³a trzy lata temu... mimo to decyduje siê wyruszyæ do miasteczka i j¹ odszukaæ.;8.8;3309;Japonia;Konami;survival horror, przygodowa, akcja
13;Silent Hill: Shattered Memories;Silent Hill;08.12.2008;Ponownie wcielamy siê w Harry’ego Masona szukaj¹cego swojej córki, która zniknê³a w niewyjaœnionych okolicznoœciach podczas wypadku samochodowego. W odró¿nieniu od pierwotnej wersji Silent Hilla wypadek rozgrywa siê jednak bezpoœrednio na ulicach tytu³owego miasteczka. Na pocz¹tku przygody nie pojawia siê tak¿e znana z pierwowzoru policjantka Sybil. Tego typu pomniejszych zmian, zauwa¿alnych przede wszystkim dla zagorza³ych fanów serii, jest w nowej ods³onie mnóstwo. Podczas zabawy przemierzamy opustosza³e ulice tajemniczego miasta i zwiedzamy rozmaite pomieszczenia, napotykaj¹c wiele przera¿aj¹cych istot oraz postaci pobocznych. Czêsto rozwi¹zujemy te¿ mniej lub bardziej skomplikowane ³amig³ówki oraz zagadki. Twórcy przygotowali wiele ciekawych rozwi¹zañ. Przede wszystkim, gra ca³y czas œledzi i analizuje nasze preferencje oraz dzia³ania (przyk³adowo musimy rozwi¹zaæ prosty test osobowoœciowy). Na ich podstawie dobierane s¹ pewne sceny, które ogl¹damy w przysz³oœci. Od decyzji gracza zale¿y wiêc niejako struktura ca³ej fabu³y.;8.7;444;Japonia;Konami;survival horror, przygodowa, akcja
14;Resident Evil Vilage;Resident Evil;07.08.2021;Ethan i jego ¿ona Mia zamieszkali w Rumunii, w miejscu znajduj¹cym siê pod œcis³¹ obserwacj¹ BSAA. Niedawno na œwiecie pojawi³a siê ich córeczka – Rosemary. Para stara siê wieœæ spokojne ¿ycie, jednak prze¿yty w Luizjanie koszmar wci¹¿ nad ni¹ ci¹¿y.;8.3;1193;Japonia;Capcom;survival horror, strzelanka, akcja
15;Resident Evil 2;Resident Evil;25.01.2019;Fabu³a Resident Evil 2 Remake w znacznej mierze pokrywa siê z fabu³¹ pierwowzoru i rozgrywa siê kilka miesiêcy po wydarzeniach, jakie mia³y miejsce w pierwszej ods³onie serii. Epidemia zombie sprawia, ¿e mieszkañcy Raccoon City zaczynaj¹ zmieniaæ siê w krwio¿ercze potwory. W tym samym czasie do miasta przybywa pocz¹tkuj¹cy policjant Leon S. Kennedy oraz m³oda Claire Redfield, która próbuje odnaleŸæ swego brata zaginionego w tym niebezpiecznym miejscu. Tu¿ po tym, jak nasi bohaterowie wspólnie stawiaj¹ czo³a pierwszej fali zombie, na skutek zbiegu okolicznoœci zostaj¹ rozdzieleni, a dalsze wydarzenia obserwujemy z perspektywy wybranego z nich. W zale¿noœci od podjêtej decyzji, fabu³a gry rozwija siê w nieco inny sposób, choæ wszystkie wydarzenia i napotykane po drodze postaci maj¹ œcis³y zwi¹zek z sytuacj¹ w mieœcie. ;8.1;1988;Japonia;Capcom;survival horror, strzelanka, akcja, bijatyka
16;Resident Evil 3;Resident Evil;03.04.2020;Akcja gry Resident Evil 3 rozpoczyna siê w przeddzieñ wydarzeñ maj¹cych miejsce w grze Resident Evil 2, a co za tym idzie – kilka miesiêcy po zakoñczeniu pierwszej czêœci serii. G³ówn¹ bohaterk¹ gry jest Jill Valentine, czyli by³a oficer elitarnego oddzia³u S.T.A.R.S. Protagonistka znalaz³a siê w samym œrodku apokalipsy zombie, wywo³anej w mieœcie Raccoon City przez wirusa T wyprodukowanego w laboratoriach z³owrogiej korporacji Umbrella. Wirus zosta³ uwolniony i zarazi³ niemal wszystkich mieszkañców. Dziewczyna musi mieæ siê na bacznoœci, gdy¿ oprócz hord ¿ywych trupów, jej œladem pod¹¿a przera¿aj¹cy mutant zwany Nemesis, czyli nowa wersja tak zwanej Broni Bioorganicznej (ang. Bio Organic Weapon), w drugiej czêœci serii reprezentowanej przez potê¿nego Tyranta. Na szczêœcie Jill nie jest skazana na samotn¹ przeprawê i mo¿e liczyæ na pomoc najemnika Carlosa Oliveiry, bêd¹cego drug¹ grywaln¹ postaci¹ w opisywanym tytule.;8.5;1199;Japonia;Capcom;survival horror, strzelanka, akcja, bijatyka, przygodowa
17;The Medium;;28.01.2021;Akcja The Medium rozgrywa siê w latach 90. w Krakowie w opuszczonym hotelu Niwa, wzorowanym na rzeczywiœcie istniej¹cym dawnym hotelu Cracovia. G³ówn¹ bohaterk¹ jest Marianne – tytu³owe medium. Bohaterka doœwiadcza wizji ukazuj¹cych jej œmieræ niewinnego dziecka i postanawia rozwi¹zaæ tê tajemnicê.;8.5;1114;Polska;Bloober Team;horror, przygodowa, logiczna
18;The Last of Us: Part II;The Last of Us;19.06.2020;Tytu³ przenosi nas do zniszczonego przez zabójcz¹ epidemiê, postapokaliptycznego œwiata, w którym przetrwanie wymaga wielu poœwiêceñ. Tym razem gra posiada dwie g³ówne bohaterki – Ellie, czyli dziewczynê, która wspiera³a gracza w The Last of Us oraz Abby, now¹ postaæ z frakcji WLF. Motywem przewodnim opowieœci jest pytanie „jak daleko posun¹³byœ siê, by wymierzyæ sprawiedliwoœæ ludziom krzywdz¹cym tych, których kochasz?”.;9.1;5079;USA;Naughty Dog;postapokalipsa, skradanka, strzelanka, przygodowa, fabularna, dramat, survival horror
19;Call of Duty: WWII;Call of Duty;03.11.2017;Akcja Call of Duty: WWII zosta³a osadzona w czasach II wojny œwiatowej. W trakcie fabularnej kampanii gracze mog¹ przeœledziæ losy niewielkiego oddzia³u wchodz¹cego w sk³ad s³ynnej 1 Dywizji Piechoty (ang. Big Red One, czyli Wielka Czerwona Jedynka), w którym s³u¿y „Red” Daniels – m³ody ¿o³nierz z Teksasu. Scenarzyœci k³ad¹ nacisk nie tylko na ukazanie jego relacji z poszczególnymi cz³onkami zespo³u, lecz tak¿e na zaprezentowanie wspó³pracy z innymi ugrupowaniami walcz¹cymi z niemieckimi agresorami. Zgodnie z has³em, ¿e na wojnie nikt nie walczy sam, w toku przygody przychodzi nam wspomagaæ francuski ruch oporu oraz po³¹czyæ si³y z brytyjskimi ¿o³nierzami si³ specjalnych. Na przestrzeni szeregu misji produkcja pozwala graczom wzi¹æ udzia³ nie tylko w kluczowych bitwach zachodniego frontu konfliktu, na czele z l¹dowaniem w Normandii, wyzwoleniem Pary¿a i ofensyw¹ w Ardenach, ale i dotrzeæ do niemieckiego obozu koncentracyjnego.;7.2;1927;USA;Sledgehammer Games;strzelanka, akcja
